# -*- tcl -*- lib/ppm/log/activetcl8.4-thread/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Wed Jul 10 13:17:04 中国标准时间 2013

INSTALLTYPE user
FILECOPY D:/Tcl/lib/Img1.4/tkimgbmp14.dll
FILECOPY D:/Tcl/lib/Img1.4/tkimgdted14.dll
FILECOPY D:/Tcl/lib/Img1.4/tkimggif14.dll
FILECOPY D:/Tcl/lib/Img1.4/tkimgico14.dll
FILECOPY D:/Tcl/lib/Img1.4/tkimgjpeg14.dll
FILECOPY D:/Tcl/lib/Img1.4/tkimgpcx14.dll
FILECOPY D:/Tcl/lib/Img1.4/tkimgpixmap14.dll
FILECOPY D:/Tcl/lib/Img1.4/tkimgpng14.dll
FILECOPY D:/Tcl/lib/Img1.4/tkimgppm14.dll
FILECOPY D:/Tcl/lib/Img1.4/tkimgps14.dll
FILECOPY D:/Tcl/lib/Img1.4/tkimgraw14.dll
FILECOPY D:/Tcl/lib/Img1.4/tkimgsgi14.dll
FILECOPY D:/Tcl/lib/Img1.4/tkimgsun14.dll
FILECOPY D:/Tcl/lib/Img1.4/tkimgtga14.dll
FILECOPY D:/Tcl/lib/Img1.4/tkimgtiff14.dll
FILECOPY D:/Tcl/lib/Img1.4/tkimgwindow14.dll
FILECOPY D:/Tcl/lib/Img1.4/tkimgxbm14.dll
FILECOPY D:/Tcl/lib/Img1.4/tkimgxpm14.dll
FILECOPY D:/Tcl/lib/Img1.4/zlibtcl123.dll
MKDIR D:/Tcl/lib/Memchan2.2.1
FILECOPY D:/Tcl/lib/Memchan2.2.1/Memchan221.dll
FILECOPY D:/Tcl/lib/Memchan2.2.1/memchan2.2.1.tap
FILECOPY D:/Tcl/lib/Memchan2.2.1/pkgIndex.tcl
MKDIR D:/Tcl/lib/Mk4tcl
FILECOPY D:/Tcl/lib/Mk4tcl/Mk4tcl.dll
FILECOPY D:/Tcl/lib/Mk4tcl/mk4tcl.tap
FILECOPY D:/Tcl/lib/Mk4tcl/pkgIndex.tcl
MKDIR D:/Tcl/lib/Oratcl4.4
FILECOPY D:/Tcl/lib/Oratcl4.4/Oratcl44.dll
FILECOPY D:/Tcl/lib/Oratcl4.4/Oratcl44.lib
FILECOPY D:/Tcl/lib/Oratcl4.4/oratcl.tap
FILECOPY D:/Tcl/lib/Oratcl4.4/pkgIndex.tcl
MKDIR D:/Tcl/lib/TclScript
FILECOPY D:/Tcl/lib/TclScript/TclScript.dll
FILECOPY D:/Tcl/lib/TclScript/TclScript.itcl
FILECOPY D:/Tcl/lib/TclScript/TclScript.tlb
FILECOPY D:/Tcl/lib/TclScript/pkgIndex.tcl
FILECOPY D:/Tcl/lib/TclScript/register.tcl
FILECOPY D:/Tcl/lib/TclScript/unregister.tcl
MKDIR D:/Tcl/lib/Tcldom2.6
FILECOPY D:/Tcl/lib/Tcldom2.6/Tcldom26.dll
FILECOPY D:/Tcl/lib/Tcldom2.6/cgi2dom.tcl
FILECOPY D:/Tcl/lib/Tcldom2.6/dom.tcl
FILECOPY D:/Tcl/lib/Tcldom2.6/domimpl.tcl
FILECOPY D:/Tcl/lib/Tcldom2.6/dommap.tcl
FILECOPY D:/Tcl/lib/Tcldom2.6/domtext.tcl
FILECOPY D:/Tcl/lib/Tcldom2.6/domtree.tcl
FILECOPY D:/Tcl/lib/Tcldom2.6/pkgIndex.tcl
FILECOPY D:/Tcl/lib/Tcldom2.6/tcldom.tap
FILECOPY D:/Tcl/lib/Tcldom2.6/xmlswitch.tcl
MKDIR D:/Tcl/lib/Tclexpat2.6
FILECOPY D:/Tcl/lib/Tclexpat2.6/Tclexpat26.dll
FILECOPY D:/Tcl/lib/Tclexpat2.6/pkgIndex.tcl
FILECOPY D:/Tcl/lib/Tclexpat2.6/tclexpat.tap
MKDIR D:/Tcl/lib/Tclxml2.6
FILECOPY D:/Tcl/lib/Tclxml2.6/Tclxml26.dll
FILECOPY D:/Tcl/lib/Tclxml2.6/pkgIndex.tcl
FILECOPY D:/Tcl/lib/Tclxml2.6/sgml-8.0.tcl
FILECOPY D:/Tcl/lib/Tclxml2.6/sgml-8.1.tcl
FILECOPY D:/Tcl/lib/Tclxml2.6/sgmlparser.tcl
FILECOPY D:/Tcl/lib/Tclxml2.6/tclparser-8.0.tcl
FILECOPY D:/Tcl/lib/Tclxml2.6/tclparser-8.1.tcl
FILECOPY D:/Tcl/lib/Tclxml2.6/tclxml.tap
FILECOPY D:/Tcl/lib/Tclxml2.6/xml-8.0.tcl
FILECOPY D:/Tcl/lib/Tclxml2.6/xml-8.1.tcl
FILECOPY D:/Tcl/lib/Tclxml2.6/xml__tcl.tcl
FILECOPY D:/Tcl/lib/Tclxml2.6/xmldep.tcl
FILECOPY D:/Tcl/lib/Tclxml2.6/xpath.tcl
MKDIR D:/Tcl/lib/Tclxslt2.6
FILECOPY D:/Tcl/lib/Tclxslt2.6/Tclxslt26.dll
FILECOPY D:/Tcl/lib/Tclxslt2.6/pkgIndex.tcl
FILECOPY D:/Tcl/lib/Tclxslt2.6/tclxslt.tap
FILECOPY D:/Tcl/lib/Tclxslt2.6/tclxslt.tcl
FILECOPY D:/Tcl/lib/Tclxslt2.6/xsltcache.tcl
MKDIR D:/Tcl/lib/Tktable2.10
FILECOPY D:/Tcl/lib/Tktable2.10/README.txt
FILECOPY D:/Tcl/lib/Tktable2.10/Tktable210.dll
FILECOPY D:/Tcl/lib/Tktable2.10/license.txt
FILECOPY D:/Tcl/lib/Tktable2.10/pkgIndex.tcl
FILECOPY D:/Tcl/lib/Tktable2.10/tkTable.tcl
FILECOPY D:/Tcl/lib/Tktable2.10/tktable.tap
MKDIR D:/Tcl/lib/Trf2.1.4
FILECOPY D:/Tcl/lib/Trf2.1.4/Trf214.dll
FILECOPY D:/Tcl/lib/Trf2.1.4/pkgIndex.tcl
FILECOPY D:/Tcl/lib/Trf2.1.4/trf2.1.4.tap
MKDIR D:/Tcl/lib/bwidget1.9
FILECOPY D:/Tcl/lib/bwidget1.9/arrow.tcl
FILECOPY D:/Tcl/lib/bwidget1.9/bitmap.tcl
FILECOPY D:/Tcl/lib/bwidget1.9/button.tcl
FILECOPY D:/Tcl/lib/bwidget1.9/buttonbox.tcl
FILECOPY D:/Tcl/lib/bwidget1.9/bwidget.tap
FILECOPY D:/Tcl/lib/bwidget1.9/color.tcl
FILECOPY D:/Tcl/lib/bwidget1.9/combobox.tcl
FILECOPY D:/Tcl/lib/bwidget1.9/dialog.tcl
FILECOPY D:/Tcl/lib/bwidget1.9/dragsite.tcl
FILECOPY D:/Tcl/lib/bwidget1.9/dropsite.tcl
FILECOPY D:/Tcl/lib/bwidget1.9/dynhelp.tcl
FILECOPY D:/Tcl/lib/bwidget1.9/entry.tcl
FILECOPY D:/Tcl/lib/bwidget1.9/font.tcl
FILECOPY D:/Tcl/lib/bwidget1.9/init.tcl
FILECOPY D:/Tcl/lib/bwidget1.9/label.tcl
FILECOPY D:/Tcl/lib/bwidget1.9/labelentry.tcl
FILECOPY D:/Tcl/lib/bwidget1.9/labelframe.tcl
FILECOPY D:/Tcl/lib/bwidget1.9/listbox.tcl
FILECOPY D:/Tcl/lib/bwidget1.9/mainframe.tcl
FILECOPY D:/Tcl/lib/bwidget1.9/messagedlg.tcl
FILECOPY D:/Tcl/lib/bwidget1.9/notebook.tcl
FILECOPY D:/Tcl/lib/bwidget1.9/pagesmgr.tcl
FILECOPY D:/Tcl/lib/bwidget1.9/panedw.tcl
FILECOPY D:/Tcl/lib/bwidget1.9/panelframe.tcl
FILECOPY D:/Tcl/lib/bwidget1.9/passwddlg.tcl
FILECOPY D:/Tcl/lib/bwidget1.9/pkgIndex.tcl
FILECOPY D:/Tcl/lib/bwidget1.9/progressbar.tcl
FILECOPY D:/Tcl/lib/bwidget1.9/progressdlg.tcl
FILECOPY D:/Tcl/lib/bwidget1.9/scrollframe.tcl
FILECOPY D:/Tcl/lib/bwidget1.9/scrollview.tcl
FILECOPY D:/Tcl/lib/bwidget1.9/scrollw.tcl
FILECOPY D:/Tcl/lib/bwidget1.9/separator.tcl
FILECOPY D:/Tcl/lib/bwidget1.9/spinbox.tcl
FILECOPY D:/Tcl/lib/bwidget1.9/statusbar.tcl
FILECOPY D:/Tcl/lib/bwidget1.9/titleframe.tcl
FILECOPY D:/Tcl/lib/bwidget1.9/tree.tcl
FILECOPY D:/Tcl/lib/bwidget1.9/utils.tcl
FILECOPY D:/Tcl/lib/bwidget1.9/widget.tcl
FILECOPY D:/Tcl/lib/bwidget1.9/xpm2image.tcl
MKDIR D:/Tcl/lib/bwidget1.9/images
FILECOPY D:/Tcl/lib/bwidget1.9/images/bold.gif
FILECOPY D:/Tcl/lib/bwidget1.9/images/copy.gif
FILECOPY D:/Tcl/lib/bwidget1.9/images/cut.gif
FILECOPY D:/Tcl/lib/bwidget1.9/images/dragfile.gif
FILECOPY D:/Tcl/lib/bwidget1.9/images/dragicon.gif
FILECOPY D:/Tcl/lib/bwidget1.9/images/error.gif
FILECOPY D:/Tcl/lib/bwidget1.9/images/file.gif
FILECOPY D:/Tcl/lib/bwidget1.9/images/folder.gif
FILECOPY D:/Tcl/lib/bwidget1.9/images/hourglass.gif
FILECOPY D:/Tcl/lib/bwidget1.9/images/info.gif
FILECOPY D:/Tcl/lib/bwidget1.9/images/italic.gif
FILECOPY D:/Tcl/lib/bwidget1.9/images/minus.xbm
FILECOPY D:/Tcl/lib/bwidget1.9/images/new.gif
FILECOPY D:/Tcl/lib/bwidget1.9/images/opcopy.xbm
FILECOPY D:/Tcl/lib/bwidget1.9/images/open.gif
FILECOPY D:/Tcl/lib/bwidget1.9/images/openfold.gif
FILECOPY D:/Tcl/lib/bwidget1.9/images/oplink.xbm
FILECOPY D:/Tcl/lib/bwidget1.9/images/opmove.xbm
FILECOPY D:/Tcl/lib/bwidget1.9/images/overstrike.gif
FILECOPY D:/Tcl/lib/bwidget1.9/images/palette.gif
FILECOPY D:/Tcl/lib/bwidget1.9/images/passwd.gif
FILECOPY D:/Tcl/lib/bwidget1.9/images/paste.gif
FILECOPY D:/Tcl/lib/bwidget1.9/images/plus.xbm
FILECOPY D:/Tcl/lib/bwidget1.9/images/print.gif
FILECOPY D:/Tcl/lib/bwidget1.9/images/question.gif
FILECOPY D:/Tcl/lib/bwidget1.9/images/redo.gif
FILECOPY D:/Tcl/lib/bwidget1.9/images/save.gif
FILECOPY D:/Tcl/lib/bwidget1.9/images/target.xbm
FILECOPY D:/Tcl/lib/bwidget1.9/images/underline.gif
FILECOPY D:/Tcl/lib/bwidget1.9/images/undo.gif
FILECOPY D:/Tcl/lib/bwidget1.9/images/warning.gif
MKDIR D:/Tcl/lib/bwidget1.9/lang
FILECOPY D:/Tcl/lib/bwidget1.9/lang/da.rc
FILECOPY D:/Tcl/lib/bwidget1.9/lang/de.rc
FILECOPY D:/Tcl/lib/bwidget1.9/lang/en.rc
FILECOPY D:/Tcl/lib/bwidget1.9/lang/es.rc
FILECOPY D:/Tcl/lib/bwidget1.9/lang/fr.rc
FILECOPY D:/Tcl/lib/bwidget1.9/lang/hu.rc
FILECOPY D:/Tcl/lib/bwidget1.9/lang/nl.rc
FILECOPY D:/Tcl/lib/bwidget1.9/lang/no.rc
MKDIR D:/Tcl/lib/dict8.5.3
FILECOPY D:/Tcl/lib/dict8.5.3/dict853.dll
FILECOPY D:/Tcl/lib/dict8.5.3/pkgIndex.tcl
MKDIR D:/Tcl/lib/expect
FILECOPY D:/Tcl/lib/expect/expect.tap
FILECOPY D:/Tcl/lib/expect/expect.tcl
FILECOPY D:/Tcl/lib/expect/expect543.dll
FILECOPY D:/Tcl/lib/expect/injector.dll
FILECOPY D:/Tcl/lib/expect/pkgIndex.tcl
MKDIR D:/Tcl/lib/itcl3.4
FILECOPY D:/Tcl/lib/itcl3.4/itcl.tap
FILECOPY D:/Tcl/lib/itcl3.4/itcl.tcl
FILECOPY D:/Tcl/lib/itcl3.4/itcl34.dll
FILECOPY D:/Tcl/lib/itcl3.4/pkgIndex.tcl
MKDIR D:/Tcl/lib/itk3.4
FILECOPY D:/Tcl/lib/itk3.4/Archetype.itk
FILECOPY D:/Tcl/lib/itk3.4/Toplevel.itk
FILECOPY D:/Tcl/lib/itk3.4/Widget.itk
FILECOPY D:/Tcl/lib/itk3.4/itk.tap
FILECOPY D:/Tcl/lib/itk3.4/itk.tcl
FILECOPY D:/Tcl/lib/itk3.4/itk34.dll
FILECOPY D:/Tcl/lib/itk3.4/pkgIndex.tcl
FILECOPY D:/Tcl/lib/itk3.4/tclIndex
MKDIR D:/Tcl/lib/iwidgets4.0.2
FILECOPY D:/Tcl/lib/iwidgets4.0.2/iwidgets.tcl
FILECOPY D:/Tcl/lib/iwidgets4.0.2/iwidgets4.0.2.tap
FILECOPY D:/Tcl/lib/iwidgets4.0.2/license.terms
FILECOPY D:/Tcl/lib/iwidgets4.0.2/pkgIndex.tcl
MKDIR D:/Tcl/lib/iwidgets4.0.2/scripts
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/buttonbox.itk
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/calendar.itk
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/canvasprintbox.itk
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/canvasprintdialog.itk
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/checkbox.itk
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/colors.itcl
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/combobox.itk
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/dateentry.itk
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/datefield.itk
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/dialog.itk
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/dialogshell.itk
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/disjointlistbox.itk
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/entryfield.itk
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/extbutton.itk
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/extfileselectionbox.itk
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/extfileselectiondialog.itk
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/feedback.itk
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/fileselectionbox.itk
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/fileselectiondialog.itk
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/finddialog.itk
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/hierarchy.itk
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/hyperhelp.itk
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/labeledframe.itk
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/labeledwidget.itk
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/mainwindow.itk
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/menubar.itk
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/messagebox.itk
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/messagedialog.itk
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/notebook.itk
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/optionmenu.itk
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/pane.itk
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/panedwindow.itk
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/promptdialog.itk
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/pushbutton.itk
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/radiobox.itk
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/regexpfield.itk
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/roman.itcl
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/scopedobject.itcl
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/scrolledcanvas.itk
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/scrolledframe.itk
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/scrolledhtml.itk
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/scrolledlistbox.itk
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/scrolledtext.itk
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/scrolledwidget.itk
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/selectionbox.itk
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/selectiondialog.itk
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/shell.itk
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/spindate.itk
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/spinint.itk
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/spinner.itk
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/spintime.itk
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/tabnotebook.itk
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/tabset.itk
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/tclIndex
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/timeentry.itk
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/timefield.itk
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/toolbar.itk
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/unknownimage.gif
FILECOPY D:/Tcl/lib/iwidgets4.0.2/scripts/watch.itk
MKDIR D:/Tcl/lib/newclock1.0.1
FILECOPY D:/Tcl/lib/newclock1.0.1/clock.tcl
FILECOPY D:/Tcl/lib/newclock1.0.1/msgcat.tcl
FILECOPY D:/Tcl/lib/newclock1.0.1/newclock101.dll
FILECOPY D:/Tcl/lib/newclock1.0.1/newclock101.lib
FILECOPY D:/Tcl/lib/newclock1.0.1/pkgIndex.tcl
MKDIR D:/Tcl/lib/newclock1.0.1/msgs
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/af.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/af_ZA.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/ar.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/ar_IN.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/ar_JO.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/ar_LB.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/ar_SY.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/be.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/bg.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/bn.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/bn_IN.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/ca.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/cs.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/da.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/de.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/de_AT.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/de_BE.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/el.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/en_AU.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/en_BE.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/en_BW.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/en_CA.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/en_GB.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/en_HK.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/en_IE.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/en_IN.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/en_NZ.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/en_PH.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/en_SG.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/en_ZA.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/en_ZW.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/eo.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/es.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/es_AR.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/es_BO.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/es_CL.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/es_CO.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/es_CR.msg
